case_id;source_file;fire_rank;fuel_type;roof_type;duration_min;localized;extinguished;foam_attacks;foam_success;n_incidents;cluster_id;cluster_name;situation_type;Объём РВС (м³);Диаметр РВС (м);Площадь пожара (м²);Ранг пожара;Препятствие крыши;Число пенных атак;Доля успешных атак;Число инцидентов;Число решений РТП;Длительность (мин);Тип топлива (код);Тип кровли (код)
case_001;;5;мазут;конусная;677;False;True;1;1;1;-1;;;20000.0;46.06588659617807;1353.992932113306;5.0;0.0;1.0;1.0;1.0;11.0;677.0;3.0;1.0
case_002;;3;бензин;конусная;299;True;True;2;1;2;-1;;;15000.0;39.89422804014327;834.1778277260905;3.0;0.0;2.0;0.5;2.0;6.0;299.0;0.0;1.0
case_003;;5;мазут;конусная;504;True;True;4;1;3;-1;;;20000.0;46.06588659617807;702.2587624257341;5.0;0.0;4.0;0.25;3.0;16.0;504.0;3.0;1.0
case_004;;2;дизель;конусная;299;False;True;1;0;0;-1;;;2000.0;14.567312407894388;162.61311918081608;2.0;0.0;1.0;0.0;0.0;3.0;299.0;2.0;1.0
case_005;;1;бензин;стационарная;250;True;True;1;0;0;-1;;;3000.0;17.841241161527712;237.1026537398361;1.0;0.3;1.0;0.0;0.0;4.0;250.0;0.0;3.0
case_006;;2;бензин;конусная;151;True;True;1;0;0;-1;;;3000.0;17.841241161527712;116.29736095606724;2.0;0.0;1.0;0.0;0.0;7.0;151.0;0.0;1.0
case_007;;2;нефть;плавающая;379;True;True;1;1;2;-1;;;3000.0;17.841241161527712;216.42106642377297;2.0;0.7;1.0;1.0;2.0;5.0;379.0;1.0;0.0
case_008;;4;бензин;стационарная;799;True;True;5;0;0;-1;;;10000.0;32.573500793528;446.942183318783;4.0;0.3;5.0;0.0;0.0;10.0;799.0;0.0;3.0
case_009;;3;дизель;конусная;500;False;True;3;0;0;-1;;;15000.0;39.89422804014327;930.0574266136932;3.0;0.0;3.0;0.0;0.0;14.0;500.0;2.0;1.0
case_010;;5;мазут;стационарная;812;False;True;3;0;2;-1;;;30000.0;56.41895835477563;2215.9926853378242;5.0;0.3;3.0;0.0;2.0;16.0;812.0;3.0;3.0
